# Python 3.10 совместимые зависимости
# PyTorch устанавливается отдельно в зависимости от GPU:
# 
# Для NVIDIA CUDA:
# pip install --pre torch torchvision torchaudio --index-url https://download.pytorch.org/whl/nightly/cu130
#
# Для AMD ROCm (Linux):
# pip install --pre torch torchvision torchaudio --index-url https://download.pytorch.org/whl/nightly/rocm5.6

# Для AMD DirectML (Windows):
# pip install torch torchvision torchaudio
# pip install torch-directml
#
# Для CPU only:
# pip install torch torchvision torchaudio

# Основные библиотеки для ML
datasets>=2.14.0,<2.20.0
transformers>=4.30.0,<4.40.0
accelerate>=0.20.0,<0.30.0
wandb>=0.15.0,<0.17.0

# Визуализация и анализ данных
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.27.0
scikit-learn>=1.3.0,<1.5.0
plotly>=5.15.0,<5.18.0

# Медицинские изображения
pydicom>=2.4.0,<2.6.0
nibabel>=5.1.0,<5.3.0
opencv-python>=4.8.0,<4.10.0
Pillow>=10.0.0,<11.0.0

# Аугментации и модели
albumentations>=1.3.0,<1.5.0
timm>=0.9.0,<0.10.0

# Утилиты
tqdm>=4.65.0,<4.67.0
tensorboard>=2.13.0,<2.17.0
psutil>=5.9.0,<6.0.0  # Для мониторинга системы

# Экспорт моделей
onnx>=1.14.0,<1.16.0
onnxruntime>=1.15.0,<1.17.0

# Веб-интерфейс
gradio>=3.40.0,<3.50.0

